a:12:{s:6:"config";s:1414:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"F:\phpstudy\WWW\jrliny\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:2996:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:12:"www.jrly.com";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:30:"http://www.jrly.com/news/linyi";s:6:"cookie";s:103:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:12:"www.jrly.com";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:30:"http://www.jrly.com/news/linyi";s:11:"HTTP_COOKIE";s:103:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516357026";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:193:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Users\WXY\AppData\Local\Microsoft\WindowsApps;C:\Users\WXY\AppData\Local\GitHubDesktop\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j PHP/5.4.45";s:11:"SERVER_NAME";s:12:"www.jrly.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:26:"F:/phpstudy/WWW/jrliny/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:26:"F:/phpstudy/WWW/jrliny/web";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:15:"SCRIPT_FILENAME";s:36:"F:/phpstudy/WWW/jrliny/web/index.php";s:11:"REMOTE_PORT";s:5:"51183";s:12:"REDIRECT_URL";s:22:"/news/js/swiper.min.js";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:22:"/news/js/swiper.min.js";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516357027.8540001;s:12:"REQUEST_TIME";i:1516357027;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:39:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516357026";s:40:"Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516357026";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2472:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357027.880847;i:4;a:0:{}i:5;i:1800856;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516357027.880996;i:4;a:0:{}i:5;i:1802680;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357027.9153471;i:4;a:0:{}i:5;i:3056464;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516357027.9220791;i:4;a:0:{}i:5;i:3270984;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516357027.9236109;i:4;a:0:{}i:5;i:3310128;}i:11;a:6:{i:0;s:40:"Route requested: 'news/js/swiper.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516357027.9284971;i:4;a:0:{}i:5;i:3485280;}i:12;a:6:{i:0;s:913:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "news/js/swiper.min.js".' in F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('news/js/swiper....', Array)
#1 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\phpstudy\WWW\jrliny\web\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 F:\phpstudy\WWW\jrliny\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\phpstudy\WWW\jrliny\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1516357027.9414639;i:4;a:0:{}i:5;i:3591416;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1516357027.9442689;i:4;a:0:{}i:5;i:3759840;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1516357027.9463389;i:4;a:0:{}i:5;i:3876336;}i:15;a:6:{i:0;s:64:"Rendering view file: F:\phpstudy\WWW\jrliny\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516357027.967186;i:4;a:0:{}i:5;i:4007040;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:4386648;s:4:"time";d:0.12183022499084473;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1516357027.8642819;s:3:"end";d:1516357027.9861431;s:6:"memory";i:4386648;}";s:4:"user";s:2:"N;";s:6:"router";s:1160:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.928371;i:4;a:0:{}i:5;i:3480512;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.928411;i:4;a:0:{}i:5;i:3481632;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.9284329;i:4;a:0:{}i:5;i:3482784;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.9284501;i:4;a:0:{}i:5;i:3483896;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.9284661;i:4;a:0:{}i:5;i:3485080;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516357027.928477;i:4;a:0:{}i:5;i:3485888;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a61c5a3dfb6f";s:3:"url";s:41:"http://www.jrly.com/news/js/swiper.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1516357027.8540001;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
